timestamp,x,y,z
1489816871.37,-7.45,-0.35,6.28
1489816871.39,-7.56,-0.32,6.27
1489816871.41,-7.47,-0.32,6.39
1489816871.42,-7.39,-0.24,6.37
1489816871.44,-7.35,-0.42,6.16
1489816871.45,-7.4,-0.55,6.17
1489816871.46,-7.37,-0.47,6.29
1489816871.48,-7.42,-0.48,6.24
1489816871.49,-7.48,-0.47,6.28
1489816871.5,-7.57,-0.44,6.36
1489816871.52,-7.49,-0.35,6.4
1489816871.54,-7.47,-0.39,6.41
1489816871.55,-7.43,-0.36,6.43
1489816871.57,-7.36,-0.43,6.35
1489816871.58,-7.29,-0.43,6.29
1489816871.6,-7.22,-0.45,6.26
1489816871.61,-7.26,-0.4,6.25
1489816871.62,-7.34,-0.39,6.35
1489816871.64,-7.25,-0.41,6.38
1489816871.65,-7.27,-0.41,6.44
1489816871.67,-7.3,-0.33,6.38
1489816871.68,-7.27,-0.35,6.34
1489816871.7,-7.28,-0.36,6.35
1489816871.71,-7.27,-0.36,6.29
1489816871.73,-7.31,-0.35,6.32
1489816871.74,-7.39,-0.33,6.32
1489816871.75,-7.43,-0.36,6.34
1489816871.77,-7.47,-0.41,6.35
1489816871.78,-7.48,-0.38,6.27
1489816871.8,-7.43,-0.41,6.28
1489816871.81,-7.46,-0.41,6.15
1489816871.83,-7.45,-0.41,6.22
1489816871.84,-7.47,-0.41,6.31
1489816871.86,-7.46,-0.45,6.34
1489816871.87,-7.46,-0.44,6.39
1489816871.89,-7.41,-0.48,6.27
1489816871.9,-7.43,-0.42,6.22
1489816871.91,-7.44,-0.39,6.3
1489816871.93,-7.39,-0.42,6.36
1489816871.94,-7.29,-0.38,6.39
1489816871.96,-7.31,-0.41,6.34
1489816871.97,-7.36,-0.45,6.37
1489816871.99,-7.35,-0.41,6.28
1489816872.0,-7.39,-0.34,6.38
1489816872.02,-7.3,-0.27,6.4
1489816872.03,-7.27,-0.31,6.35
1489816872.05,-7.33,-0.51,6.28
1489816872.06,-7.31,-0.43,6.3
1489816872.07,-7.29,-0.4,6.32
1489816872.09,-7.38,-0.4,6.2
1489816872.1,-7.43,-0.4,6.26
1489816872.12,-7.51,-0.37,6.31
1489816872.13,-7.52,-0.37,6.34
1489816872.15,-7.53,-0.36,6.36
1489816872.16,-7.44,-0.39,6.31
1489816872.18,-7.4,-0.44,6.23
1489816872.19,-7.4,-0.42,6.24
1489816872.21,-7.42,-0.44,6.19
1489816872.22,-7.47,-0.44,6.18
1489816872.23,-7.41,-0.42,6.24
1489816872.25,-7.37,-0.4,6.29
1489816872.26,-7.42,-0.42,6.31
1489816872.28,-7.37,-0.4,6.35
1489816872.29,-7.33,-0.41,6.34
1489816872.31,-7.39,-0.4,6.32
1489816872.32,-7.37,-0.39,6.25
1489816872.34,-7.36,-0.36,6.3
1489816872.35,-7.35,-0.33,6.39
1489816872.36,-7.37,-0.37,6.39
1489816872.38,-7.43,-0.4,6.35
1489816872.39,-7.36,-0.39,6.29
1489816872.41,-7.36,-0.43,6.21
1489816872.42,-7.35,-0.44,6.23
1489816872.44,-7.42,-0.4,6.26
1489816872.45,-7.45,-0.41,6.3
1489816872.47,-7.44,-0.43,6.32
1489816872.48,-7.46,-0.42,6.28
1489816872.5,-7.43,-0.4,6.26
1489816872.51,-7.48,-0.43,6.2
1489816872.52,-7.47,-0.42,6.14
1489816872.54,-7.47,-0.38,6.3
1489816872.55,-7.43,-0.38,6.34
1489816872.57,-7.38,-0.44,6.28
1489816872.58,-7.42,-0.42,6.23
1489816872.6,-7.54,-0.42,6.39
1489816872.61,-8.13,-0.4,6.61
1489816872.63,-8.62,-0.39,7.49
1489816872.64,-8.89,-0.24,7.96
1489816872.66,-8.51,0.38,7.9
1489816872.67,-7.7,0.74,7.61
1489816872.68,-6.74,0.9,6.94
1489816872.7,-6.15,0.68,6.21
1489816872.71,-6.29,-0.49,5.14
1489816872.73,-6.89,-1.58,4.52
1489816872.74,-7.07,-1.82,4.54
1489816872.76,-6.73,-1.19,5.39
1489816872.77,-6.32,-0.38,6.38
1489816872.79,-6.15,0.29,7.08
1489816872.8,-6.36,0.35,7.4
1489816872.82,-6.88,-0.16,6.98
1489816872.83,-7.16,-0.35,6.6
1489816872.84,-7.36,-0.3,6.44
1489816872.86,-7.43,-0.31,6.4
1489816872.87,-7.3,-0.35,6.37
1489816872.89,-6.99,-0.37,6.17
1489816872.9,-6.59,-0.45,6.02
1489816872.92,-6.3,-0.59,5.97
1489816872.93,-6.23,-0.63,5.77
1489816872.95,-6.48,-0.65,5.61
1489816872.96,-6.91,-0.4,5.86
1489816872.97,-7.3,-0.2,6.31
1489816872.99,-7.72,-0.25,6.98
1489816873.0,-8.06,-0.26,7.44
1489816873.02,-8.11,0.11,7.4
1489816873.03,-8.01,0.23,7.61
1489816873.05,-7.74,0.21,7.36
1489816873.06,-7.44,0.08,6.83
1489816873.08,-7.28,-0.11,6.49
1489816873.09,-7.16,-0.34,6.17
1489816873.11,-7.05,-0.35,5.83
1489816873.12,-7.09,-0.46,5.72
1489816873.14,-7.1,-0.47,5.88
1489816873.15,-7.22,-0.37,6.15
1489816873.16,-7.2,-0.44,6.41
1489816873.18,-7.47,-0.38,6.61
1489816873.19,-7.56,-0.41,6.73
1489816873.21,-7.66,-0.34,6.63
1489816873.22,-7.6,-0.32,6.61
1489816873.24,-7.47,-0.34,6.43
1489816873.25,-7.28,-0.41,6.26
1489816873.27,-7.29,-0.55,6.1
1489816873.28,-7.33,-0.69,6.02
1489816873.29,-7.39,-0.59,6.02
1489816873.31,-7.34,-0.49,6.22
1489816873.32,-7.29,-0.5,6.42
1489816873.34,-7.4,-0.39,6.51
1489816873.35,-7.46,-0.37,6.53
1489816873.37,-7.31,-0.33,6.57
1489816873.38,-7.25,-0.41,6.42
1489816873.4,-7.22,-0.44,6.21
1489816873.41,-7.26,-0.47,6.26
1489816873.43,-7.42,-0.41,6.29
1489816873.44,-7.32,-0.26,6.36
1489816873.45,-7.21,-0.25,6.54
1489816873.47,-7.31,-0.28,6.42
1489816873.48,-7.31,-0.3,6.31
1489816873.5,-7.33,-0.37,6.32
1489816873.52,-7.39,-0.4,6.32
1489816873.53,-7.39,-0.38,6.34
1489816873.54,-7.43,-0.34,6.29
1489816873.56,-7.55,-0.37,6.33
1489816873.57,-7.56,-0.38,6.34
